The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) palma/2023b
Starte YOLOv9-OBB Training für Fold 4
Verwende YAML: /scratch/tmp/t_liet02/data/cross_validation/rgbir/fold4/data.yaml
WARNING ⚠️ conflicting 'task=detect' passed with 'task=obb' model. Ignoring 'task=detect' and updating to 'task=obb' to match model.
Ultralytics 8.3.145 🚀 Python-3.10.16 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24111MiB)
YOLOv9-obb summary (fused): 160 layers, 32,138,990 parameters, 0 gradients, 121.2 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.4±0.0 ms, read: 1690.6±224.1 MB/s, size: 2943.8 KB)
[34m[1mval: [0mScanning /scratch/tmp/t_liet02/data/cross_validation/rgbir/fold4/val/labels.cache... 207 images, 3 backgrounds, 0 corrupt: 100%|██████████| 207/207 [00:00<?, ?it/s][34m[1mval: [0mScanning /scratch/tmp/t_liet02/data/cross_validation/rgbir/fold4/val/labels.cache... 207 images, 3 backgrounds, 0 corrupt: 100%|██████████| 207/207 [00:00<?, ?it/s]
/scratch/tmp/t_liet02/envs/__mt_uv__/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/52 [00:00<?, ?it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 1/52 [00:00<00:13,  3.78it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▍         | 2/52 [00:00<00:09,  5.22it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 3/52 [00:00<00:08,  5.53it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 4/52 [00:00<00:09,  5.26it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 6/52 [00:00<00:05,  7.87it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 8/52 [00:01<00:04, 10.05it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 10/52 [00:01<00:03, 11.51it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 12/52 [00:01<00:03, 12.75it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 14/52 [00:01<00:02, 13.44it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 16/52 [00:01<00:02, 13.90it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 18/52 [00:01<00:02, 14.45it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 20/52 [00:01<00:02, 14.68it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 22/52 [00:01<00:02, 14.93it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 24/52 [00:02<00:01, 14.59it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 26/52 [00:02<00:01, 14.79it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 28/52 [00:02<00:01, 15.12it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 30/52 [00:02<00:01, 14.78it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 32/52 [00:02<00:01, 14.59it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▌   | 34/52 [00:02<00:01, 14.89it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 36/52 [00:02<00:01, 15.02it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 38/52 [00:03<00:00, 15.23it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 40/52 [00:03<00:00, 15.61it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 42/52 [00:03<00:00, 15.79it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 44/52 [00:03<00:00, 15.59it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 46/52 [00:03<00:00, 15.36it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 48/52 [00:03<00:00, 15.62it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 50/52 [00:03<00:00, 15.80it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 52/52 [00:03<00:00, 15.74it/s]                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 52/52 [00:03<00:00, 13.29it/s]
                   all        207        631      0.858      0.721      0.817      0.659
                   Car        105        240        0.9      0.826      0.889      0.704
                 Truck         39         51      0.778      0.745      0.817      0.648
                  Ship         20         27      0.864      0.556      0.769      0.597
               Tractor         23         31      0.977      0.742      0.856      0.685
           Camping Car         37         64      0.813      0.734      0.825       0.69
                   van         12         16      0.849      0.812      0.894       0.77
               vehicle         25         39      0.762      0.641      0.657       0.47
               pick-up        110        159      0.777      0.805      0.822      0.678
                 plane          4          4          1      0.627      0.823      0.691
Speed: 0.4ms preprocess, 10.0ms inference, 0.0ms loss, 1.8ms postprocess per image
Saving /scratch/tmp/t_liet02/new_val_detect/rgbir/fold4/val/predictions.json...
Results saved to [1m/scratch/tmp/t_liet02/new_val_detect/rgbir/fold4/val[0m
💡 Learn more at https://docs.ultralytics.com/modes/val
